"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV742","DESeq2",24.5690430404625,-4.82021585247485,1.63686433676763,-2.94482057771704,0.00323141993043402,0.0098153122206581,"deseq2",0.0098153122206581,-4.82021585247485,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV76","DESeq2",39.9170444670693,-4.59663295715743,1.76327638353773,-2.55430013338316,0.0106401496263517,0.0237475803254806,"deseq2",0.0237475803254806,-4.59663295715743,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV782","DESeq2",52.7739249686221,-1.11028355229531,1.95366245572449,-1.3122387245988,0.189439599653401,0.262826111230845,"deseq2",0.262826111230845,-1.11028355229531,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV807","DESeq2",24.4037309714121,0.464528451869035,0.490447032933455,0.94841904121115,0.34291616963335,0.409372791655316,"deseq2",0.409372791655316,0.464528451869035,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV81","DESeq2",84.1651078310776,-1.11433299074407,1.95436234931407,-1.43489064275543,0.151318262564602,0.224067427259122,"deseq2",0.224067427259122,-1.11433299074407,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV82","DESeq2",41.3522184879782,0.291815712665858,0.480965731934694,0.607052960447567,0.543815766048279,0.606866869358225,"deseq2",0.606866869358225,0.291815712665858,FALSE,"Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV85","DESeq2",49.506367771851,-1.08784868558416,1.18706667114609,-0.915176822695345,0.360098810069189,0.426578590389654,"deseq2",0.426578590389654,-1.08784868558416,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV9","DESeq2",502.312371690421,-0.998821362143367,1.97409115080242,-0.545625091893349,0.5853236727237,0.639289685102481,"deseq2",0.639289685102481,-0.998821362143367,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Glaciecola",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV916","DESeq2",39.8326151462722,-1.10679986268437,1.95305479995997,-1.23829474501298,0.215606791599432,0.288725616576631,"deseq2",0.288725616576631,-1.10679986268437,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV92","DESeq2",29.3119000568355,-5.02506777591576,1.64149492908196,-3.06125666963758,0.00220410062605691,0.00827881698567718,"deseq2",0.00827881698567718,-5.02506777591576,TRUE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV95","DESeq2",40.2676736354496,-5.37167516961243,1.6422465295383,-3.27095864019083,0.00107183584940591,0.00550209069361701,"deseq2",0.00550209069361701,-5.37167516961243,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV954","DESeq2",29.0202932696265,-1.15687031680845,1.96315356666369,-1.18059704797526,0.237762836907129,0.312952793877759,"deseq2",0.312952793877759,-1.15687031680845,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV971","DESeq2",19.7768543492646,-1.226891128881,1.97527610883111,-1.11072489472992,0.266686783178377,0.328558116875761,"deseq2",0.328558116875761,-1.226891128881,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV998","DESeq2",40.7932885664471,1.10285838994935,2.00608027973344,0.513359922290091,0.607699574865819,0.654445696009343,"deseq2",0.654445696009343,1.10285838994935,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
