"TaxaID","rab.all","rab.win.control","rab.win.Dor-out","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV867",-4.34620519349821,-6.08085755954265,6.45385475221174,12.7217340003755,2.63267520183187,4.88028701810557,0.000547999460257121,0.00327012281483708,0.0261248669402704,0,0,"ALDEx2",0.0261248669402704,4.88028701810557,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV916",-3.75717241043571,-0.484666881265712,-4.72207413740522,-4.17733693688376,6.8914756734415,-0.516128853920546,0.294574880995797,0.480243963145912,0.929341132747782,0.651041666666666,0.942715367102481,"ALDEx2",0.929341132747782,-0.516128853920546,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA
"ASV917",-4.62666441605431,-6.24929550905084,6.25864169072737,12.7118405895578,2.42808046254128,5.22609791077506,0.000547999460257121,0.00397128930702216,0.0275312887542782,0,0,"ALDEx2",0.0275312887542782,5.22609791077506,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","HIMB11",NA
"ASV953",-4.55938258021096,-6.06264485738147,4.90597018197884,10.9648151347431,2.37770804806124,4.82607169334339,0.000547999460257121,0.00449558272019841,0.0303222723275761,0,0,"ALDEx2",0.0303222723275761,4.82607169334339,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae","Pseudohongiella",NA
"ASV954",2.69362779354946,0.00204840089761316,3.55422766027757,6.30919815926977,5.42938684571931,1.15711226814723,0.0156646691693825,0.142426012642586,0.405047738942646,0.0145833333333333,0.0377997575307429,"ALDEx2",0.405047738942646,1.15711226814723,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA
"ASV971",-3.69038072157128,-0.233943761220854,-4.13760067884242,-2.96528308968742,6.77030708392231,-0.346403792838416,0.395349385268813,0.58125751381022,0.959334869610467,0.780208333333333,0.97569846798527,"ALDEx2",0.959334869610467,-0.346403792838416,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV998",-0.128020887953977,-0.246839106827507,-0.128020887953977,-0.643177138608715,6.79594652888714,-0.0709387614955761,0.429687864834544,0.835091255236123,0.99627235891008,0.858333333333333,1,"ALDEx2",0.99627235891008,-0.0709387614955761,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV1013",0.800320192816685,2.53324558694732,-4.84718007927648,-6.39108987161528,6.17893618351139,-0.960047943623151,0.187502608145345,0.219537282931532,0.78910344311431,0.372916666666666,0.874414222482464,"ALDEx2",0.78910344311431,-0.960047943623151,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV1026",-4.48585850888896,-6.09418972754403,5.70505850360651,11.5935066404103,2.47059024844983,4.76795187860591,0.000547999460257121,0.00412275925355461,0.0297159413359472,0,0,"ALDEx2",0.0297159413359472,4.76795187860591,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"ASV1097",-4.55325714081537,-5.87170642375679,4.90246373821747,10.7249161827606,2.36584699348534,4.89120339865982,0.000547999460257121,0.00468358164401298,0.0308052930458016,0,0,"ALDEx2",0.0308052930458016,4.89120339865982,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Lentibacter","algarum"
"ASV1165",-3.72965895519682,-0.412438604983246,-4.57649438504958,-4.15244017810791,7.23281728647947,-0.477394751012807,0.335938435121624,0.49360053782291,0.938958122991091,0.677604166666666,0.954426345922434,"ALDEx2",0.938958122991091,-0.477394751012807,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA
"ASV1169",-4.72230424929583,-6.4476329664282,5.29479908985486,11.6779349030286,2.8350360975663,4.38273682076146,0.000547999460257121,0.00506873398346235,0.0326436786911176,0,0,"ALDEx2",0.0326436786911176,4.38273682076146,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA
"ASV1245",0.318111913349224,0.751647521583855,-4.30987268105963,-5.4641751215149,2.45477859321234,-2.0207108571669,0.000547999460257121,0.143159344261064,0.650894773748887,0.134375,0.526861393106695,"ALDEx2",0.650894773748887,-2.0207108571669,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA
"ASV1287",0.700346283062691,1.77740292009104,-4.14256524890477,-5.24622958651408,5.18005374723781,-0.911817164099106,0.209304524505175,0.302422023124511,0.850350486833796,0.410416666666666,0.908990554301535,"ALDEx2",0.850350486833796,-0.911817164099106,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313",NA
"ASV1288",-3.7771059870361,-0.396488081061909,-4.51733502533754,-3.87317683696801,7.16713217916113,-0.561880028380246,0.302326754637769,0.477297028600426,0.926676962380912,0.707291666666666,0.952308681475616,"ALDEx2",0.926676962380912,-0.561880028380246,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA
"ASV1329",-4.87199373434953,-6.46302695580705,4.46753245065748,10.861604689453,2.37723547156519,4.5285141711216,0.000547999460257121,0.00543393158514434,0.0340389648482836,0,0,"ALDEx2",0.0340389648482836,4.5285141711216,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA
"ASV1369",0.43680529994276,1.72562825369202,-4.50098946685872,-5.71384302180976,5.79884814827885,-0.98762470326058,0.164065614388277,0.230588555871764,0.794413540640072,0.357291666666667,0.855330647242861,"ALDEx2",0.794413540640072,-0.98762470326058,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV1391",-4.69088688337166,-6.27176662697672,4.12828169342321,10.5826564714086,2.7668582600248,3.65384318653267,0.000547999460257121,0.00681274012776729,0.0394972958866716,0,0,"ALDEx2",0.0394972958866716,3.65384318653267,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aureimarina","marisflavi"
"ASV1453",-4.55226364855386,-6.00360229613169,4.85253889227507,10.7469556162965,2.21851079055323,5.18449686581511,0.000547999460257121,0.00472272342719928,0.0316909650790858,0,0,"ALDEx2",0.0316909650790858,5.18449686581511,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Nereida","ignava"
"ASV1759",-4.67126154343556,-6.16362171970207,4.68477369256071,10.8552734080026,2.31102104429205,5.05401107508185,0.000547999460257121,0.00520361179959488,0.0333098895777088,0,0,"ALDEx2",0.0333098895777088,5.05401107508185,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV2196",-4.58864971549718,-6.17669453692856,4.0783858110228,10.2818328095354,2.233577448383,4.61636525262592,0.000547999460257121,0.00508724245220358,0.0336925510875482,0,0,"ALDEx2",0.0336925510875482,4.61636525262592,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Planktomarina","temperata"
"ASV2965",0.0328563671532374,1.13363818313072,-4.58188449706779,-4.82673864359113,5.26472827658408,-0.973560269874099,0.14844103615476,0.254735348657176,0.809027091977632,0.377083333333333,0.867428442295147,"ALDEx2",0.809027091977632,-0.973560269874099,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade","Candidatus Puniceispirillum",NA
