"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.pollution_cruise","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV442","DESeq2",17.7473297482233,-3.71799676481038,1.98699601282764,-1.81407705443124,0.0696658636133187,0.12907026899798,"deseq2",0.12907026899798,-3.71799676481038,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00702254426513058,0.000138190954773869,"control",0.00702254426513058,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei","Colwellia",0.889173784822105
"ASV45","DESeq2",30.0666944518441,-0.556151930415348,1.7738652962481,-0.312621661205438,0.754568119186177,0.790017628141232,"deseq2",0.790017628141232,-0.556151930415348,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00507084540337026,0.00201866383858897,"control",0.00507084540337026,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",0.102363217925953
"ASV456","DESeq2",17.2561632588212,5.1143259102944,2.06503278479506,2.67126272918563,0.00755664749472352,0.0214334001668522,"deseq2",0.0214334001668522,5.1143259102944,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00221006102080847,"contrast",0.00221006102080847,"Bacteria","Planctomycetota","Pla3 lineage",NA,NA,NA,NA,NA,1.6689089275785
"ASV458","DESeq2",33.025071725302,6.15142387745257,1.95675420961354,3.30627806041678,0.000945442149885797,0.00737444876910921,"deseq2",0.00737444876910921,6.15142387745257,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.0042612540679621,"contrast",0.0042612540679621,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,"Pseudoalteromonas",2.13227043710996
"ASV467","DESeq2",5.04980489128378,-0.84396348155832,2.02700058251127,-1.66288272980195,0.0963359120498318,0.163352198693193,"deseq2",0.163352198693193,-0.84396348155832,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00204814101800324,0.000496231155778894,"control",0.00204814101800324,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae","Amphritea",NA,"Amphritea",0.786875015618328
"ASV47","DESeq2",9.70687942552954,-2.01832594709619,2.15211555951891,-0.908196695245431,0.363774309809895,0.472906602752863,"deseq2",0.472906602752863,-2.01832594709619,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.0029836053566374,0.000232412060301508,"control",0.0029836053566374,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",0.325224622294332
"ASV476","DESeq2",23.0838253918876,5.80504818792678,1.96800630290046,3.09167881695086,0.00199028067831722,0.0097136931179639,"deseq2",0.0097136931179639,5.80504818792678,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00354677433794581,"contrast",0.00354677433794581,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","KI89A clade",NA,NA,NA,2.01261562119242
"ASV479","DESeq2",15.9154609905296,-2.23362718352121,2.04603041546891,-1.06510656152864,0.286827710328221,0.389088024445239,"deseq2",0.389088024445239,-2.23362718352121,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00512784894756487,0.000358040201005025,"control",0.00512784894756487,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,"Thalassotalea",0.409952135933312
"ASV49","DESeq2",84.1670572789256,-1.19235519814387,1.86334148278344,-2.5732253721044,0.010075557382962,0.0265716828363819,"deseq2",0.0265716828363819,-1.19235519814387,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0363997527598032,0.00690061419572097,"control",0.0363997527598032,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,"Colwellia",1.57558094000406
"ASV5","DESeq2",98.7406785219654,-0.829109337743098,1.12685687187806,-0.73539963172156,0.462096146080216,0.567614163689084,"deseq2",0.567614163689084,-0.829109337743098,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0178445331802186,0.00888838949893574,"control",0.0178445331802186,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,0.245946776119309
"ASV506","DESeq2",11.6807623765693,-7.00124065112994,2.11473673181193,-2.55377057570777,0.0106563446254851,0.0271394448698917,"deseq2",0.0271394448698917,-7.00124065112994,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00503686419750105,0,"control",0.00503686419750105,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,"Aurantivirga",1.56639903996326
"ASV51","DESeq2",8.55552697392891,-5.62039958774774,1.99551811073439,-2.71200117432529,0.00668783558946421,0.0196849500369135,"deseq2",0.0196849500369135,-5.62039958774774,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00375552223036324,0,"control",0.00375552223036324,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",1.70586568317095
"ASV512","DESeq2",2.66350872322652,-0.576297563713108,2.12220869506377,-1.63587560862267,0.101865623788378,0.165531638656115,"deseq2",0.165531638656115,-0.576297563713108,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00116200840473374,0.000345477386934673,"control",0.00116200840473374,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tropicibacter",NA,"Tropicibacter",0.781118985691604
"ASV519","DESeq2",10.5028532255104,0.197876091200754,2.10535672842119,0.0943978136343748,0.92479315251861,0.932282549567977,"deseq2",0.932282549567977,0.197876091200754,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00118764845605701,0.00134759165747961,"contrast",0.00134759165747961,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA,"OM60(NOR5) clade",0.030452444811938
"ASV52","DESeq2",59.5753952666232,8.08578585709858,1.60267512304227,5.00206680997537,5.6718925967637e-07,2.21203811273784e-05,"deseq2",2.21203811273784e-05,8.08578585709858,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00857967008397118,"contrast",0.00857967008397118,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,"Pseudomonas",4.65520739454223
"ASV523","DESeq2",12.1573827668631,-6.11351685074705,1.95578094085763,-3.01574326580746,0.00256350212624039,0.0108082792349595,"deseq2",0.0108082792349595,-6.11351685074705,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00540045096787335,0,"control",0.00540045096787335,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris","Colwellia",1.96624344371997
"ASV543","DESeq2",12.6521479554647,-1.91694884188602,2.06207375094608,-0.908581460044403,0.363571096640437,0.472906602752863,"deseq2",0.472906602752863,-1.91694884188602,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00392129002706355,0.000345477386934673,"control",0.00392129002706355,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea","Dokdonia",0.325224622294332
"ASV56","DESeq2",21.3343966238428,-2.21845032716041,1.97290109037005,-1.1035041560337,0.269808287723827,0.372478698096611,"deseq2",0.372478698096611,-2.21845032716041,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00699521949089371,0.00068071033636849,"control",0.00699521949089371,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,"Candidatus Nitrosopelagicus",0.428898559328117
"ASV566","DESeq2",8.27080151458597,-3.17521591429127,2.01753743180368,-1.52593430452678,0.127026226318536,0.200162538441329,"deseq2",0.200162538441329,-3.17521591429127,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00314781090803412,9.42211055276382e-05,"control",0.00314781090803412,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA,"Psychrobium",0.69861719993647
"ASV567","DESeq2",3.96877914108708,3.88081100078884,2.20516491287245,1.63589312497945,0.101861957114561,0.165531638656115,"deseq2",0.165531638656115,3.88081100078884,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.00150685683663071,"contrast",0.00150685683663071,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Limimaricola",NA,"Limimaricola",0.781118985691604
"ASV569","DESeq2",19.5136971561644,1.14618153363567,1.9307082925875,0.601196093275178,0.547709386242908,0.642760483353517,"deseq2",0.642760483353517,1.14618153363567,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00104090254853493,0.00201516816837853,"contrast",0.00201516816837853,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Blastopirellula",NA,"Blastopirellula",0.191950831331612
"ASV574","DESeq2",23.3283191068819,5.33903078864704,2.05986946166047,2.82301836356481,0.00475738466008598,0.0154615001452794,"deseq2",0.0154615001452794,5.33903078864704,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00274108805068416,"contrast",0.00274108805068416,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","marincola","Psychrobacter",1.8107483711415
"ASV576","DESeq2",19.460847085874,3.43548282499604,1.97915260016146,1.80980037906828,0.0703267491335147,0.12907026899798,"deseq2",0.12907026899798,3.43548282499604,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000113662195953626,0.00305254473510334,"contrast",0.00305254473510334,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,0.889173784822105
"ASV579","DESeq2",12.5077237015361,-3.21955824168703,2.10580000151059,-1.4710622360695,0.141274286635198,0.218205828862286,"deseq2",0.218205828862286,-3.21955824168703,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.0047618492245385,0.000125628140703518,"control",0.0047618492245385,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,0.661133652423591
"ASV6","DESeq2",77.1208145989315,-1.24727199876762,1.65082994241269,-0.752141240810825,0.451966125181635,0.56405372422668,"deseq2",0.56405372422668,-1.24727199876762,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0171588790002443,0.00460912892414817,"control",0.0171588790002443,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.248679528952823
"ASV60","DESeq2",12.1500322759576,1.67208713380722,2.00362077478853,0.852171810324253,0.394118740126237,0.503955110325352,"deseq2",0.503955110325352,1.67208713380722,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000391503119395822,0.00142528759360974,"contrast",0.00142528759360974,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA,NA,0.297608146503362
"ASV619","DESeq2",15.0952108670209,2.12691886155122,1.91290365697962,1.13507797103253,0.256342650597167,0.357048691903197,"deseq2",0.357048691903197,2.12691886155122,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000317742755465175,0.00210528378680377,"contrast",0.00210528378680377,"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3",NA,"CL500-3",0.447272553683636
"ASV62","DESeq2",73.1199945355416,1.42630157813867,1.53455950032333,0.933203716737917,0.350714796089498,0.466567394580717,"deseq2",0.466567394580717,1.42630157813867,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00337154440198302,0.0116027949832878,"contrast",0.0116027949832878,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA,"Lentimonas",0.331085614553093
"ASV64","DESeq2",40.1057752245287,0.62703776086278,1.60662145888348,0.391273312505687,0.695595223160889,0.751689132349407,"deseq2",0.751689132349407,0.62703776086278,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00344840127356673,0.0048475381284695,"contrast",0.0048475381284695,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA,NA,0.123961728581631
"ASV651","DESeq2",11.3887455262908,-6.03139513797859,1.9572184176449,-2.9742019706506,0.00293751655340979,0.0114563145582982,"deseq2",0.0114563145582982,-6.03139513797859,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00506928591080089,0,"control",0.00506928591080089,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,"Tenacibaculum",1.94095507036289
"ASV66","DESeq2",34.597534167592,-0.811753766772415,1.91409893824866,-0.421258389133051,0.673566411672232,0.742940532248243,"deseq2",0.742940532248243,-0.811753766772415,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00656429195776298,0.0025409979310478,"control",0.00656429195776298,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,"Vibrio",0.129045947410404
"ASV667","DESeq2",27.3376219552872,4.18870489414194,1.76862735131342,2.40470042640775,0.016185727965798,0.036071050895207,"deseq2",0.036071050895207,4.18870489414194,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.000105914251821725,0.00379370773010813,"contrast",0.00379370773010813,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Blastopirellula",NA,"Blastopirellula",1.44284120474731
"ASV670","DESeq2",58.6169237184759,4.39089035463129,1.76748643670942,2.54955047433069,0.0107861896277775,0.0271394448698917,"deseq2",0.0271394448698917,4.39089035463129,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.000190645653279105,0.00738154657520004,"contrast",0.00738154657520004,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","Luminiphilus",NA,"Luminiphilus",1.56639903996326
"ASV68","DESeq2",13.4319694021269,5.32731245612862,1.97513609659245,2.80018809539389,0.00510728372490268,0.0162599236956085,"deseq2",0.0162599236956085,5.32731245612862,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00190185549084628,"contrast",0.00190185549084628,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halomonadaceae","Halomonas",NA,"Halomonas",1.78888149678955
"ASV681","DESeq2",11.8949514901243,3.84908493487983,2.20749270634604,2.09944938570591,0.035777305130312,0.0724838909133594,"deseq2",0.0724838909133594,3.84908493487983,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.00120795290351995,"contrast",0.00120795290351995,"Bacteria","NB1-j",NA,NA,NA,NA,NA,NA,1.13975850190897
"ASV682","DESeq2",20.0977726149092,5.62396493737818,1.98285074271613,2.97848402910469,0.00289678125721286,0.0114563145582982,"deseq2",0.0114563145582982,5.62396493737818,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00254005980859125,"contrast",0.00254005980859125,"Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae",NA,NA,NA,1.94095507036289
"ASV693","DESeq2",7.06174048833865,-0.864088055237523,2.18959672952723,-0.387095631623672,0.698685411478615,0.751689132349407,"deseq2",0.751689132349407,-0.864088055237523,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00145149795962137,0.000326633165829146,"control",0.00145149795962137,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ponticoccus",NA,"Ponticoccus",0.123961728581631
"ASV700","DESeq2",26.1546696073444,3.40527131659451,2.07939988176417,1.78803911260678,0.0737696977593185,0.132276699430502,"deseq2",0.132276699430502,3.40527131659451,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000105914251821725,0.00421407549138466,"contrast",0.00421407549138466,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7 marine group",NA,NA,NA,0.878516650143301
"ASV706","DESeq2",6.20871939956539,3.94752750362148,2.20030579655861,1.82807391018118,0.0675384599174248,0.128821000684562,"deseq2",0.128821000684562,3.94752750362148,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.00159620616896638,"contrast",0.00159620616896638,"Bacteria","Planctomycetota","Pla3 lineage",NA,NA,NA,NA,NA,0.890013331557258
"ASV71","DESeq2",23.3394196799924,1.33054556341351,1.69289515367085,0.791368312123448,0.428729095700298,0.539368862332633,"deseq2",0.539368862332633,1.33054556341351,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00118729624714359,0.00341550669856933,"contrast",0.00341550669856933,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.268114128901754
"ASV714","DESeq2",14.7157381614925,-6.39448276469342,1.92752600388971,-3.20651026867948,0.0013435550964,0.00911280847993045,"deseq2",0.00911280847993045,-6.39448276469342,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00659960015119434,0,"control",0.00659960015119434,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,"Aliiglaciecola",2.04034775701537
"ASV72","DESeq2",9.90327025547566,-2.5987307394048,2.05723051033108,-1.22924120693159,0.218981383339169,0.319262577578601,"deseq2",0.319262577578601,-2.5987307394048,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00327971582640429,0.000295721304014061,"control",0.00327971582640429,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,0.49585198438441
"ASV74","DESeq2",8.95807781134414,-0.767756308041944,2.18452116414394,-0.345749153236321,0.729531240804361,0.774196418812792,"deseq2",0.774196418812792,-0.767756308041944,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00188121958546326,0.000433417085427136,"control",0.00188121958546326,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",0.111148841921016
"ASV76","DESeq2",124.906625542092,-3.70758960382823,2.04471139288478,-1.75308750721585,0.0795869875907983,0.139611360038542,"deseq2",0.139611360038542,-3.70758960382823,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0492695738128566,0.000935929648241206,"control",0.0492695738128566,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,"Colwellia",0.855079242161809
"ASV77","DESeq2",96.7098806566773,8.64396490955813,1.60781386461784,5.3242351839694,1.0137867319346e-07,7.9075365090899e-06,"deseq2",7.9075365090899e-06,8.64396490955813,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.010927785555155,"contrast",0.010927785555155,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA,"Erythrobacter",5.10195879427033
"ASV774","DESeq2",23.7153142469315,5.8480425120985,1.9633365922453,3.11904279291331,0.00181439607721243,0.0097136931179639,"deseq2",0.0097136931179639,5.8480425120985,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00308291215892524,"contrast",0.00308291215892524,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,"NS4 marine group",2.01261562119242
"ASV795","DESeq2",21.5013041251475,-6.91396061093853,1.89428926851554,-3.53227834047659,0.000411995459194329,0.00428475277562102,"deseq2",0.00428475277562102,-6.91396061093853,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0096270898752598,0,"control",0.0096270898752598,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,"Fabibacter",2.36807423121593
"ASV800","DESeq2",0.663875604526991,3.58382223256982,2.21764846481798,0.887670509496181,0.374718013594457,0.483107521658969,"deseq2",0.483107521658969,3.58382223256982,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.00154041546488342,"contrast",0.00154041546488342,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,"NS4 marine group",0.31595620078805
