"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.S.2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV319","DESeq2",64.1945419861457,-9.39025242248924,4.20679524672779,-2.2321629344317,0.0256041961830382,0.04854000816151,"deseq2",0.04854000816151,-9.39025242248924,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00252632258645912,0,"control",0.00252632258645912,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,"Oleispira",1.31390015498187
"ASV322","DESeq2",65.8940693440846,-1.41942982812458,0.244512837427988,-5.8051341723218,6.43144810156541e-09,3.24957377763305e-08,"deseq2",3.24957377763305e-08,-1.41942982812458,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00266997365276987,0.00153445973860012,"control",0.00266997365276987,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,7.48817359845528
"ASV323","DESeq2",23.4689544205819,0.965152569033441,3.50710156324001,0.275199492124714,0.783162977135446,0.849532720960484,"deseq2",0.849532720960484,0.965152569033441,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000415498924591019,0.00170825774007742,"contrast",0.00170825774007742,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III",NA,NA,NA,0.0708198890034019
"ASV324","DESeq2",56.1574530801634,-2.00564429405869,0.289913985653306,-6.91806671395682,4.57848685330825e-12,4.18604512302469e-11,"deseq2",4.18604512302469e-11,-2.00564429405869,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00243753752275293,0.000919875944019241,"control",0.00243753752275293,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,10.3781960945413
"ASV336","DESeq2",38.1627602634656,1.06047372156482,1.3748652712628,0.771329194016801,0.44051183232047,0.528614198784563,"deseq2",0.528614198784563,1.06047372156482,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000969897186227491,0.00287454090549398,"contrast",0.00287454090549398,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,"NS5 marine group",0.276861175727638
"ASV34","DESeq2",440.220599478419,0.776281117520693,0.117647998376772,6.59833680327161,4.1579583260393e-11,3.32636666083144e-10,"deseq2",3.32636666083144e-10,0.776281117520693,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0113343188764296,0.0299294042727605,"contrast",0.0299294042727605,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,9.47802988079324
"ASV345","DESeq2",41.8666795019257,-1.10892215585304,0.405226548194095,-2.73654863136432,0.00620874172364551,0.014024451893411,"deseq2",0.014024451893411,-1.10892215585304,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00168193803904208,0.00116514045235823,"control",0.00168193803904208,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,1.85311410292874
"ASV346","DESeq2",40.8823999486427,-3.93497514639415,0.846222987053603,-4.65004520864533,3.31862276078122e-06,1.30035830626529e-05,"deseq2",1.30035830626529e-05,-3.93497514639415,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00188483812527705,0.00018866500641461,"control",0.00188483812527705,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA,"Candidatus Nitrosopumilus",4.88593696385232
"ASV347","DESeq2",33.6455077309011,-8.45789410575451,4.20746134026245,-2.01021314796607,0.0444086344393359,0.0722581170538347,"deseq2",0.0722581170538347,-8.45789410575451,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00125592084684501,0,"control",0.00125592084684501,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis","Alteromonas",1.14111335973152
"ASV348","DESeq2",30.6981245757877,1.62216670487666,0.434243593081972,3.73561459678334,0.000187257278321894,0.000561771834965681,"deseq2",0.000561771834965681,1.62216670487666,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000598630007496446,0.00275334291023691,"contrast",0.00275334291023691,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA,NA,3.25044003840894
"ASV353","DESeq2",28.5988807088917,1.35564038170616,1.34197034419953,1.0101865421734,0.312405925696934,0.408040392747015,"deseq2",0.408040392747015,1.35564038170616,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00065302344324005,0.00236344305376608,"contrast",0.00236344305376608,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,NA,NA,0.389296843089452
"ASV358","DESeq2",43.3880907704335,0.0623117783301375,0.243659566983659,0.255732943719449,0.798157055393638,0.856123768913846,"deseq2",0.856123768913846,0.0623117783301375,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00135619719778839,0.00218334839528893,"contrast",0.00218334839528893,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.0674634452870047
"ASV361","DESeq2",24.4652863507628,-7.99056745758468,1.46900338535351,-5.43944795311807,5.34459195056051e-08,2.44324203454195e-07,"deseq2",2.44324203454195e-07,-7.99056745758468,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00114937326099855,0,"control",0.00114937326099855,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",6.6120335084423
"ASV362","DESeq2",35.1996034107216,2.62996478447067,0.436799311701336,6.02099113715848,1.73352251578629e-09,1.00859491827566e-08,"deseq2",1.00859491827566e-08,2.62996478447067,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000409382976568859,0.00391962607565348,"contrast",0.00391962607565348,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,"NS5 marine group",7.99628322432917
"ASV364","DESeq2",22.6642187067316,8.3506000530763,1.32248970364463,6.314302508415,2.71382634968511e-10,1.86090949692693e-09,"deseq2",1.86090949692693e-09,8.3506000530763,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00334562032982231,"contrast",0.00334562032982231,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA,"Rhodopirellula",8.73027474774026
"ASV37","DESeq2",220.394020003796,-1.2136520318767,0.321915084142011,-3.77009991660192,0.000163182203678346,0.000505205904358924,"deseq2",0.000505205904358924,-1.2136520318767,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00850012609739034,0.00575936622851293,"control",0.00850012609739034,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",3.29653158247238
"ASV375","DESeq2",27.7382982583989,-1.30819986455529,0.726482771395864,-1.80073074828975,0.0717453287024478,0.11020082488696,"deseq2",0.11020082488696,-1.30819986455529,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00118747497200214,0.000688335727559229,"control",0.00118747497200214,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Porticoccaceae","SAR92 clade",NA,"SAR92 clade",0.957815154644723
"ASV376","DESeq2",39.377674415746,-2.75862931096951,1.27224858265931,-2.16830998954882,0.0301351088886189,0.0551041991106173,"deseq2",0.0551041991106173,-2.75862931096951,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00180919510353783,0.000396196513470681,"control",0.00180919510353783,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,1.25881530530276
"ASV378","DESeq2",53.0853057998328,-0.652401065202521,0.266265433334759,-2.45019061254676,0.0142780607388765,0.0301251391413659,"deseq2",0.0301251391413659,-0.652401065202521,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.001962971718795,0.00189063782467122,"control",0.001962971718795,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,1.52107093850213
"ASV379","DESeq2",60.0866087150843,0.891386003196153,0.250824905991077,3.55381775057004,0.000379682227217581,0.00110453011554205,"deseq2",0.00110453011554205,0.891386003196153,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0015154689431228,0.00427922056572053,"contrast",0.00427922056572053,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA,NA,2.95682243838428
"ASV383","DESeq2",84.4885858195731,-9.78641477607762,3.01443497202696,-3.24651713070362,0.00116826416964263,0.00303117189961332,"deseq2",0.00303117189961332,-9.78641477607762,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00322634344244708,0,"control",0.00322634344244708,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,"Oleispira",2.51838943382815
"ASV384","DESeq2",34.8284808234115,-8.50812354268696,4.20741346219831,-2.0221743403943,0.0431583441491772,0.0715076190032746,"deseq2",0.0715076190032746,-8.50812354268696,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00146284042726407,0,"control",0.00146284042726407,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,1.14564768246752
"ASV385","DESeq2",28.0929816680296,1.99255175615502,1.20473141895889,1.65393856655366,0.0981399955579789,0.146068830597922,"deseq2",0.146068830597922,1.99255175615502,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000483538758232207,0.00276191325817438,"contrast",0.00276191325817438,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,"NS5 marine group",0.835442447607877
"ASV386","DESeq2",60.6643471256483,-1.90205525126073,0.291847506024706,-6.51729143472521,7.15882559902433e-11,5.28651736543335e-10,"deseq2",5.28651736543335e-10,-1.90205525126073,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.002573611397352,0.00105479823115529,"control",0.002573611397352,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",9.27683033686116
"ASV39","DESeq2",207.787398755846,-0.0743840920962905,0.159741301013457,-0.465653476116512,0.641463558683727,0.724476489807504,"deseq2",0.724476489807504,-0.0743840920962905,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00674282796349386,0.00986480052793519,"contrast",0.00986480052793519,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,"Candidatus Actinomarina",0.139975703377813
"ASV393","DESeq2",59.0135634743091,-0.0883106716685087,0.416417947766734,-0.212072203280676,0.832050705042129,0.882617322475629,"deseq2",0.882617322475629,-0.0883106716685087,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00200712916383233,0.00278479098969903,"contrast",0.00278479098969903,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.0542275532294637
"ASV399","DESeq2",48.048546131078,-8.97102818853003,1.4562854822494,-6.16021260795186,7.26473436138617e-10,4.64942999128715e-09,"deseq2",4.64942999128715e-09,-8.97102818853003,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00230770111536788,0,"control",0.00230770111536788,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,8.3326002872848
"ASV4","DESeq2",2162.33203085465,-1.6146612014563,0.197848309676778,-8.16110688079244,3.31968251821876e-16,7.08198937220002e-15,"deseq2",7.08198937220002e-15,-1.6146612014563,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0900239424724802,0.0447337528888674,"control",0.0900239424724802,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",14.1498447293145
"ASV40","DESeq2",334.636619785325,-0.391106503573997,0.175271835513543,-2.23142812664718,0.0256527834762028,0.04854000816151,"deseq2",0.04854000816151,-0.391106503573997,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0114131737649073,0.01359917800117,"contrast",0.01359917800117,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",1.31390015498187
"ASV402","DESeq2",61.291113477544,-0.160833038566187,1.51776013254266,-0.105967362772105,0.91560824708553,0.950252883461739,"deseq2",0.950252883461739,-0.160833038566187,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00219522975857271,0.00278879048540318,"contrast",0.00278879048540318,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.0221608038931069
"ASV406","DESeq2",31.8871138808348,-0.190662802783924,2.57238804911232,-0.0741189894929413,0.94091570538979,0.965698666453508,"deseq2",0.965698666453508,-0.190662802783924,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00106124466472676,0.0014258433221637,"contrast",0.0014258433221637,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,0.0151583683174979
"ASV412","DESeq2",40.7046820074806,-0.899151903295067,0.33701103871717,-2.66801914476654,0.00762999102274618,0.0166472531405371,"deseq2",0.0166472531405371,-0.899151903295067,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00150777412910728,0.00125890159903638,"control",0.00150777412910728,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",1.77865741647131
"ASV413","DESeq2",32.6311630537617,0.56192399414581,1.43379043535747,0.391915010930948,0.695121011345483,0.767030081484671,"deseq2",0.767030081484671,0.56192399414581,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000986533498642898,0.00203985576021542,"contrast",0.00203985576021542,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,0.115187603500016
"ASV416","DESeq2",58.0708725144855,-0.561921302926094,0.527443693297526,-1.06536737488132,0.286709714558241,0.379643208242636,"deseq2",0.379643208242636,-0.561921302926094,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.0019767668038993,0.00215648290323917,"contrast",0.00215648290323917,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,0.420624365176634
"ASV42","DESeq2",28.9295550071476,-8.23969672032746,2.97246613640311,-2.77200692698153,0.00557118509950197,0.0127341373702902,"deseq2",0.0127341373702902,-8.23969672032746,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00115675636247541,0,"control",0.00115675636247541,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA,"Marinomonas",1.89503046946847
"ASV420","DESeq2",45.4218232541575,0.0433668601881799,2.46394830859887,0.0176005560006413,0.98595751312188,0.98595751312188,"deseq2",0.98595751312188,0.0433668601881799,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00166648538354575,0.00227425275932125,"contrast",0.00227425275932125,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.00614179927205241
"ASV436","DESeq2",30.0432512293481,0.44776163290667,0.324435509353766,1.38012523289622,0.16754808938219,0.238290616010226,"deseq2",0.238290616010226,0.44776163290667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000861169927836929,0.00180030481716807,"contrast",0.00180030481716807,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,"NS5 marine group",0.622893060025436
"ASV437","DESeq2",31.4958444899791,-1.8364719494758,1.47588581244422,-1.24431845200437,0.213382382563759,0.29056324434214,"deseq2",0.29056324434214,-1.8364719494758,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00138844012752246,0.000565995019243831,"control",0.00138844012752246,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,0.536759323929856
"ASV45","DESeq2",276.257662251779,-0.813064214306021,0.139662231760315,-5.82164701263961,5.82705171993423e-09,3.0237673789929e-08,"deseq2",3.0237673789929e-08,-0.813064214306021,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0102214889872472,0.00899866730319451,"control",0.0102214889872472,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",7.51945162253117
"ASV451","DESeq2",19.5828692940193,2.82036707515159,0.796876176184174,3.53927894877829,0.000401221638878251,0.00114976947260633,"deseq2",0.00114976947260633,2.82036707515159,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000217783429933742,0.00225881439785478,"contrast",0.00225881439785478,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA,NA,2.93938922643854
"ASV454","DESeq2",25.9879688399324,0.0419181895933303,1.46537114913094,0.0286058515743199,0.977178945114216,0.982295065245704,"deseq2",0.982295065245704,0.0419181895933303,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000848869010611436,0.00130006273949428,"contrast",0.00130006273949428,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,0.00775803771230777
"ASV464","DESeq2",57.5397532446449,-1.41612572705409,0.344517100528915,-4.11046570657886,3.9486192350513e-05,0.000133006121601728,"deseq2",0.000133006121601728,-1.41612572705409,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00237355050203246,0.00133893845383554,"control",0.00237355050203246,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,"Candidatus Actinomarina",3.87612837018578
"ASV466","DESeq2",34.9152113811083,-0.658365576770322,0.488184554337448,-1.34859976810172,0.177465555212119,0.250539607358285,"deseq2",0.250539607358285,-0.658365576770322,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00133320594421866,0.00124232052451157,"control",0.00133320594421866,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,0.6011236075316
"ASV47","DESeq2",177.028599593277,-1.80920026138986,0.263674113235701,-6.86150126452726,6.81406011744387e-12,5.94681610249647e-11,"deseq2",5.94681610249647e-11,-1.80920026138986,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00729158611358955,0.00324501463997323,"control",0.00729158611358955,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",10.2257154912814
"ASV488","DESeq2",91.6913370856986,-9.90464428703321,4.20657530421957,-2.35456245775464,0.0185445269545709,0.0374794650029223,"deseq2",0.0374794650029223,-9.90464428703321,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00363549465672692,0,"control",0.00363549465672692,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Litorilituus",NA,"Litorilituus",1.42620661703551
"ASV49","DESeq2",170.299905578802,-10.7977171534447,2.15341091406337,-5.01423907667952,5.3243750521672e-07,2.22234784786109e-06,"deseq2",2.22234784786109e-06,-10.7977171534447,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00681469336315675,0,"control",0.00681469336315675,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,"Colwellia",5.65318796313449
"ASV494","DESeq2",38.7650536440661,-0.305054407612333,1.49216179684614,-0.204437888878473,0.83801132431225,0.884055902571165,"deseq2",0.884055902571165,-0.305054407612333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00141482525140415,0.00164708738591972,"contrast",0.00164708738591972,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,0.05352027185281
